https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductPriceRangeV2, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductTaxonomyNode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/productvariant, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductVariant, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductVariantContextualPricing, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/publication, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/publishedtranslation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/QuantityRule, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/queryroot, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/QueryRoot, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/refund, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Refund, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/RefundAgreement, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/refundlineitem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/RefundLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Return, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/savedsearch, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ScriptTag, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Segment, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SegmentEventFilterParameter, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SegmentStatistics, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/sellingplan, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SellingPlan, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/sellingplananchor, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SellingPlanCheckoutCharge, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/sellingplangroup, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SellingPlanGroup, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/sellingplanrecurringbillingpolicy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/sellingplanrecurringdeliverypolicy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShippingLabel, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShippingLine, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShippingLineSale, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shippingpackagedelete, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shippingpackagemakedefault, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShippingRate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shop, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Shop, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopAddress, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shopfeatures, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopifyPaymentsAssociatedOrder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopifyPaymentsBalanceTransaction, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopifyPaymentsBalanceTransactionAssociatedPayout, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shopifypaymentsbankaccount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopifyPaymentsDispute, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopifyPaymentsDisputeEvidence, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shopifypaymentsextendedauthorization, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopifyPaymentsPayoutSummary, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shoplocale, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopLocale, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shoppolicy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopPolicy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shoppolicytype, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/shoppolicyupdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ShopResourceLimits, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/staffmember, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/StaffMember, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/stagedmediauploadtarget, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/stageduploadparameter, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/StandardMetafieldDefinitionTemplate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/StandardMetaobjectDefinitionTemplate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/storeCreditAccount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/StorefrontAccessToken, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/subscriptionbillingattempt, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionBillingAttempt, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/subscriptionbillingcycle, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionBillingCycle, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionBillingPolicy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/subscriptioncontract, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionContract, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionDeliveryPolicy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/subscriptiondraft, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionDraft, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/subscriptionline, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionLine, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SubscriptionPricingPolicy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/suggestedordertransaction, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/suggestedrefund, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/SuggestedReturnRefund, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/taxline, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/TaxonomyCategory, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/transactionfee, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/translatablecontent, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/TranslatableContent, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/translatableresource, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/TranslatableResource, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/translation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Translation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/translationerrorcode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/translationsregister, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/translationusererror, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/urlredirect, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Validation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/video, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Video, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/videosource, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/WebhookSubscription, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/payloads/MetafieldDefinitionUpdatePayload, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/products-and-collections/productcreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/products-and-collections/productvariantcreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/appInstallation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/automaticDiscountNode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/automaticDiscountNodes, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/carrierService, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/checkoutBranding, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/checkoutProfiles, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/codeDiscountNode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/codeDiscountNodes, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/companies, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/company, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/companyContact, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/companyContactRole, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/companyLocations, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/currentAppInstallation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/customerMergeJobStatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/customerMergePreview, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/customerSavedSearches, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/customersCount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/customerSegmentMembers, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/deliveryProfiles, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/deliveryPromiseProvider, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/discountNode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/disputeEvidence, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/files, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/inventoryItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/inventoryLevel, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/locationsCount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/manualHoldsFulfillmentOrders, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/markets, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/menu, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/menus, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/metafieldDefinition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/metafieldDefinitions, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/metafieldDefinitionTypes, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/metafieldStorefrontVisibilities, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/metafieldStorefrontVisibility, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/mobilePlatformApplication, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/mobilePlatformApplications, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/order, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/orderPaymentStatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/orders, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/ordersCount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/priceRule, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/priceRules, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/privateMetafields, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/product, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/productDuplicateJob, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/productFeeds, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/productOperation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/products, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/productsCount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/productTaxonomyNodes, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/productVariant, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/publishedProductsCount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/refund, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/return, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/returnableFulfillments, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/returnCalculate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/reverseDelivery, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/reverseFulfillmentOrder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/scripttag, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/segment, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/segmentFilters, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/segmentFilterSuggestions, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/segmentMigrations, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/segments, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/segmentValueSuggestions, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/shop, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/shopBillingPreferences, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/shopifyqlQuery, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/shopLocales, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/standardMetafieldDefinitionTemplates, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptionbillingattempt, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptionBillingAttempt, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptionBillingCycle, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptionBillingCycleBulkResults, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptioncontract, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptionContract, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptioncontracts, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptiondraft, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/subscriptionDraft, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/translatableresource, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/translatableResource, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/translatableResources, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/translatableResourcesByIds, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/webhooksubscription, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/webhookSubscription, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/webhookSubscriptions, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/webhookSubscriptionsCount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/queries/webPixel, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/scalars/Date, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/scalars/Money, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/scalars/String, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/customerpaymentinstrument, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/CustomerPaymentInstrument, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/Discount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/DraftOrderPlatformDiscountAllocationTarget, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/metafieldreference, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/MetafieldReference, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/MobilePlatformApplication, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/unions/OrderStagedChange, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/CollectionRuleColumn, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/CustomerPaymentMethodRevocationReason, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/FulfillmentOrderReleaseHoldUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/InventorySetQuantitiesUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/LocationDeactivateUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/MetafieldOwnerType, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/OrderDisplayFulfillmentStatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-10/enums/ProductOptionsCreateUserErrorCode, -1
